Newsgroups: rec.games.chess
From: achar@ecn.purdue.edu
Subject:  Scratchy Bites the Dust !
Message-ID: <1993Jan25.021635.10934@noose.ecn.purdue.edu>
Keywords:  Scratchy, ICS
Sender: news@noose.ecn.purdue.edu (USENET news)
Organization: Purdue University Engineering Computer Network
Date: Mon, 25 Jan 1993 02:16:35 GMT
Lines: 82


ekw beat scratchy in a bizzare game today. The moves

Move     ekw                    scratchy
----     --------------         --------------
   1     P/e2-e4 (0:03)         P/c7-c5 (0:01)
   2     N/g1-f3 (0:02)         P/d7-d6 (0:01)
   3     P/d2-d4 (0:02)         P/c5-d4 (0:00)
   4     N/f3-d4 (0:02)         N/g8-f6 (0:00)
   5     N/b1-c3 (0:02)         P/a7-a6 (0:01)
   6     B/c1-e3 (0:03)         P/e7-e6 (0:01)
   7     P/f2-f3 (0:02)         P/b7-b5 (0:01)
   8     Q/d1-d2 (0:04)         N/b8-d7 (0:01)
   9     P/g2-g4 (0:02)         P/h7-h6 (0:01)
  10     o-o-o (0:07)           B/c8-b7 (0:00)
  11     P/h2-h4 (0:08)         P/b5-b4 (0:00)
  12     N/c3-e2 (0:03)         P/d6-d5 (0:01)
  13     B/f1-h3 (0:06)         P/d5-e4 (0:42)
  14     P/g4-g5 (0:06)         P/h6-g5 (1:33)
  15     P/h4-g5 (0:10)         P/e4-f3 (0:19)
  16     N/e2-f4 (0:19)         N/f6-e4 (0:31)
  17     Q/d2-e1 (0:04)         N/e4-g5 (0:25)
  18     N/d4-e6 (0:06)         P/f7-e6 (0:52)
  19     N/f4-e6 (0:03)         N/g5-e6 (0:25)
  20     B/h3-e6 (0:04)         R/h8-h1 (0:18)
  21     Q/e1-h1 (0:03)         Q/d8-f6 (0:35)
  22     B/e6-d7 (2:39)         K/e8-f7 (1:18)
  23     B/d7-a4 (0:27)         B/b7-c6 (0:01)
  24     Q/h1-h5 (4:05)         P/g7-g6 (1:41)
  25     Q/h5-h7 (0:03)         B/f8-g7 (0:18)
  26     B/e3-d4 (0:12)         R/a8-h8 (0:09)
  27     Q/h7-g7 (0:30)         Q/f6-g7 (1:15)
  28     B/d4-g7 (0:06)         R/h8-c8 (0:11)
  29     B/a4-c6 (0:10)         R/c8-c6 (0:06)
  30     B/g7-h6 (0:54)         R/c6-c5 (0:16)
  31     R/d1-f1 (0:24)         R/c5-f5 (0:16)
  32     B/h6-e3 (0:50)         P/g6-g5 (0:01)
  33     K/c1-d2 (0:06)         P/g5-g4 (0:16)
  34     B/e3-f2 (0:11)         R/f5-e5 (0:05)
  35     R/f1-e1 (0:05)         R/e5-g5 (0:09)
  36     B/f2-g3 (0:06)         R/g5-f5 (0:27)
  37     K/d2-e3 (0:14)         R/f5-c5 (0:16)
  38     K/e3-d3 (0:09)         R/c5-f5 (0:06)
  39     R/e1-e4 (0:19)         P/f3-f2 (0:16)
  40     B/g3-f2 (0:03)         R/f5-f2 (0:10)


  41     R/e4-g4 (0:03)         P/a6-a5 (0:21)
  42     R/g4-g5 (1:10)         P/a5-a4 (0:00)
  43     R/g5-a5 (0:40)         P/a4-a3 (0:15)
  44     P/b2-b3 (0:07)         K/f7-e6 (0:15)
  45     R/a5-b5 (0:06)         R/f2-f4 (0:15)
  46     R/b5-c5 (0:18)         K/e6-d6 (0:16)
  47     R/c5-c4 (0:04)         R/f4-f1 (0:10)
  48     R/c4-b4 (0:08)         R/f1-a1 (0:06)
  49     R/b4-a4 (0:09)         R/a1-a2 (0:15)
  50     K/d3-c3 (0:05)         K/d6-d7 (0:14)
  51     K/c3-d3 (1:01)         K/d7-d6 (0:14)
  52     P/c2-c4 (0:28)         R/a2-a1 (0:01)
  53     K/d3-c2 (0:14)         K/d6-c5 (0:15)
  54     R/a4-a5 (0:10)         K/c5-d4 (0:14)
  55     R/a5-d5 (0:06)         K/d4-e4 (0:07)
  56     R/d5-d8 (0:46)         R/a1-a2 (0:14)
  57     K/c2-c3 (0:03)         R/a2-h2 (0:09)
  58     R/d8-e8 (0:07)         K/e4-f4 (0:41)
  59     K/c3-b4 (0:20)         P/a3-a2 (0:12)
  60     R/e8-e1 (0:07)         R/h2-e2 (0:05)
  61     R/e1-a1 (0:06)         K/f4-e5 (0:06)
  62     K/b4-a3 (0:06)         K/e5-d4 (0:07)
  63     R/a1-a2 (0:02)         R/e2-e8 (0:11)
  64     R/a2-h2 (0:15)         R/e8-e1 (0:14)
  65     K/a3-b4 (0:06)         K/d4-d3 (0:06)
  66     R/h2-h3 (0:11)         K/d3-d4 (0:02)
  67     R/h3-h4 (0:06)         K/d4-d3 (0:00)
  68     P/c4-c5 (0:06)         R/e1-e8 (0:14)
  69     P/c5-c6 (0:18)         K/d3-c2 (0:37)
  70     P/c6-c7 (0:17)         B resigns



"cooey" on ICS.





