Index of /weird2 

 Index of /weird2 

 Name Last modified Size Description 

 Parent Directory - 
 hyper 1997-10-06 13:10 153 
 hyper2 1997-10-07 22:00 62 
 lift01.txt 2000-07-05 12:40 2.3K 
 t 2022-08-26 03:03 313 
 temp 2013-01-09 00:06 139K 
 vort0107.zip 2007-02-11 23:49 566K 
 vort0108.zip 2008-11-19 00:02 422K 
 vort0109.zip 2009-03-04 23:42 554K 
 vort0110.zip 2010-07-14 00:55 918K 
 vort0111.zip 2011-04-16 15:59 1.8M 
 vort0112.zip 2012-04-05 21:37 4.3M 
 vort0113.zip 2013-10-25 12:22 2.6M 
 vort0114.zip 2014-08-31 18:25 3.0M 
 vort0115.zip 2015-07-05 10:22 1.8M 
 vort0116.zip 2016-12-14 17:49 867K 
 vort0117.zip 2017-08-21 11:16 761K 
 vort0118.zip 2019-08-17 14:19 259K 
 vort0119.zip 2019-08-17 14:24 643K 
 vort0120.zip 2022-08-13 13:36 261K 
 vort0121.zip 2022-08-26 03:03 147K 
 vort0122.txt 2022-12-14 18:38 604K 
 vort0122.zip 2022-12-14 18:38 171K 
 vort0207.zip 2007-03-23 22:58 789K 
 vort0208.zip 2008-11-19 00:03 382K 
 vort0209.zip 2009-06-09 01:07 454K 
 vort0210.zip 2010-07-14 00:56 829K 
 vort0211.zip 2011-04-16 16:03 1.6M 
 vort0212.zip 2012-04-05 21:37 2.3M 
 vort0213.zip 2013-10-25 12:22 2.6M 
 vort0214.zip 2014-08-31 18:28 3.9M 
 vort0215.zip 2015-07-05 10:27 1.0M 
 vort0216.zip 2016-12-14 17:49 1.9M 
 vort0217.zip 2017-08-21 11:16 1.4M 
 vort0218.zip 2019-08-17 14:19 517K 
 vort0219.zip 2019-08-17 14:23 643K 
 vort0220.zip 2022-08-13 13:36 493K 
 vort0221.zip 2022-08-26 03:03 116K 
 vort0222.txt 2022-12-14 18:39 411K 
 vort0222.zip 2022-12-14 18:39 111K 
 vort0307.zip 2007-04-03 08:07 941K 
 vort0308.zip 2008-11-19 00:03 373K 
 vort0309.zip 2009-06-09 01:14 657K 
 vort0310.zip 2010-07-14 00:56 1.0M 
 vort0311.zip 2011-04-16 16:15 1.3M 
 vort0312.zip 2012-04-05 21:37 1.4M 
 vort0313.zip 2013-10-25 12:22 2.0M 
 vort0314.zip 2014-08-31 18:29 3.3M 
 vort0315.zip 2015-07-05 10:29 1.8M 
 vort0316.zip 2016-12-14 17:49 2.2M 
 vort0317.zip 2017-08-21 11:17 1.0M 
 vort0318.zip 2019-08-17 14:19 760K 
 vort0319.zip 2019-08-17 14:23 410K 
 vort0320.zip 2022-08-13 13:36 505K 
 vort0321.zip 2022-08-26 03:03 124K 
 vort0407.zip 2007-05-27 18:50 486K 
 vort0408.zip 2008-09-03 23:51 577K 
 vort0409.zip 2009-06-09 01:17 356K 
 vort0410.zip 2010-07-14 00:56 536K 
 vort0411.zip 2011-06-15 17:45 2.8M 
 vort0412.zip 2012-08-10 21:08 1.5M 
 vort0413.zip 2013-10-25 12:22 2.1M 
 vort0414.zip 2014-08-31 18:32 1.4M 
 vort0415.zip 2015-07-05 10:31 774K 
 vort0416.zip 2016-12-14 17:49 2.0M 
 vort0417.zip 2017-08-21 11:17 842K 
 vort0418.zip 2019-08-17 14:20 313K 
 vort0419.zip 2019-08-17 14:24 291K 
 vort0420.zip 2022-08-13 13:36 444K 
 vort0421.zip 2022-08-26 03:03 211K 
 vort0507.zip 2007-06-24 13:09 186K 
 vort0508.zip 2008-09-03 23:51 458K 
 vort0509.zip 2009-06-30 18:33 521K 
 vort0510.zip 2010-07-14 00:56 545K 
 vort0511.zip 2011-06-15 17:48 2.8M 
 vort0512.zip 2012-08-10 23:19 1.5M 
 vort0513.zip 2013-10-25 12:22 6.2M 
 vort0514.zip 2014-08-31 18:42 1.9M 
 vort0515.zip 2015-07-05 10:32 638K 
 vort0516.zip 2016-12-14 17:49 1.3M 
 vort0517.zip 2017-08-21 11:17 380K 
 vort0518.zip 2019-08-17 14:20 1.1M 
 vort0519.zip 2019-08-17 14:24 440K 
 vort0520.zip 2022-08-13 13:36 177K 
 vort0521.zip 2022-08-26 03:03 186K 
 vort0606.zip 2006-09-27 20:36 728K 
 vort0607.zip 2008-01-26 23:36 33K 
 vort0608.zip 2008-09-03 23:45 539K 
 vort0609.zip 2009-09-27 11:05 1.1M 
 vort0610.zip 2010-07-14 00:57 468K 
 vort0611.zip 2011-07-29 10:41 2.4M 
 vort0612.zip 2012-08-12 00:46 1.6M 
 vort0613.zip 2013-10-25 12:22 3.5M 
 vort0614.zip 2014-08-31 18:44 1.8M 
 vort0615.zip 2015-07-05 10:33 1.1M 
 vort0616.zip 2016-12-14 17:48 881K 
 vort0617.zip 2017-08-21 11:17 752K 
 vort0618.zip 2019-08-17 14:20 553K 
 vort0619.zip 2019-08-17 14:25 574K 
 vort0620.zip 2022-08-13 13:36 282K 
 vort0621.zip 2022-08-26 03:03 354K 
 vort0706.zip 2006-09-27 20:36 400K 
 vort0708.zip 2008-09-03 23:47 338K 
 vort0709.zip 2009-09-27 11:05 824K 
 vort0710.zip 2010-08-30 23:42 339K 
 vort0711.zip 2011-09-02 17:12 1.3M 
 vort0713.zip 2013-10-25 12:23 5.9M 
 vort0714.zip 2014-08-31 19:08 3.2M 
 vort0715.zip 2016-12-14 17:54 1.1M 
 vort0716.zip 2016-12-14 17:48 525K 
 vort0717.zip 2017-08-21 11:18 1.0M 
 vort0718.zip 2019-08-17 14:21 209K 
 vort0719.zip 2022-08-13 13:23 671K 
 vort0720.zip 2022-08-15 15:57 103K 
 vort0721.zip 2022-08-26 03:03 67K 
 vort0806.zip 2006-09-27 20:36 569K 
 vort0807.zip 2008-01-26 23:36 517K 
 vort0808.zip 2008-09-03 23:49 377K 
 vort0809.zip 2009-09-27 11:05 803K 
 vort0810.zip 2011-01-21 01:46 428K 
 vort0811.zip 2011-09-02 17:16 1.7M 
 vort0812.zip 2012-12-27 17:17 4.1M 
 vort0813.zip 2013-10-25 12:24 1.9M 
 vort0814.zip 2014-11-07 18:08 4.0M 
 vort0815.zip 2016-12-14 17:54 783K 
 vort0816.zip 2016-12-14 17:48 1.8M 
 vort0817.zip 2018-01-19 01:45 471K 
 vort0818.zip 2019-08-17 14:21 134K 
 vort0819.zip 2022-08-13 13:23 777K 
 vort0820.zip 2022-08-15 15:57 204K 
 vort0821.zip 2022-08-26 03:03 62K 
 vort0906.zip 2006-11-13 01:48 424K 
 vort0907.zip 2008-09-03 23:52 551K 
 vort0908.zip 2008-11-19 00:21 1.0M 
 vort0909.zip 2009-12-10 01:26 1.1M 
 vort0910.zip 2011-01-21 01:46 391K 
 vort0911.zip 2011-11-30 21:03 1.6M 
 vort0912.zip 2012-12-27 17:58 2.2M 
 vort0913.zip 2013-10-25 12:26 1.4M 
 vort0914.zip 2014-11-07 18:09 1.6M 
 vort0915.zip 2016-12-14 17:54 968K 
 vort0916.zip 2016-12-14 17:51 561K 
 vort0917.zip 2018-01-19 01:46 525K 
 vort0918.zip 2019-08-17 14:21 119K 
 vort0919.zip 2022-08-13 13:23 167K 
 vort0920.zip 2022-08-15 15:57 272K 
 vort0921.zip 2022-08-26 03:03 228K 
 vort1006.zip 2006-11-13 01:50 288K 
 vort1007.zip 2008-09-03 23:52 585K 
 vort1008.zip 2008-11-19 00:21 787K 
 vort1009.zip 2009-12-10 01:27 1.0M 
 vort1010.zip 2011-01-21 01:46 663K 
 vort1011.zip 2011-11-30 21:03 2.9M 
 vort1012.zip 2012-12-27 18:08 2.0M 
 vort1013.zip 2013-12-31 20:02 1.0M 
 vort1014.zip 2014-11-07 18:11 3.7M 
 vort1015.zip 2016-12-14 17:54 1.7M 
 vort1016.zip 2016-12-14 17:53 341K 
 vort1017.zip 2018-01-19 01:47 386K 
 vort1018.zip 2019-08-17 14:21 223K 
 vort1019.zip 2022-08-13 13:24 89K 
 vort1020.zip 2022-08-15 15:57 389K 
 vort1021.zip 2022-08-26 03:03 91K 
 vort1106.zip 2007-01-26 19:05 380K 
 vort1107.zip 2008-01-26 23:36 446K 
 vort1108.zip 2009-03-04 23:41 683K 
 vort1109.zip 2009-12-10 01:27 943K 
 vort1110.zip 2011-01-21 01:46 363K 
 vort1111.zip 2011-11-30 21:04 4.9M 
 vort1112.zip 2012-12-27 18:08 1.6M 
 vort1113.zip 2013-12-31 20:03 1.1M 
 vort1114.zip 2015-07-05 10:20 1.1M 
 vort1115.zip 2016-12-14 17:53 1.2M 
 vort1116.zip 2016-12-14 17:56 617K 
 vort1117.zip 2018-01-19 01:48 471K 
 vort1118.zip 2019-08-17 14:22 96K 
 vort1119.zip 2022-08-13 13:24 191K 
 vort1120.zip 2022-08-15 15:57 213K 
 vort1121.zip 2022-08-26 03:03 153K 
 vort1206.zip 2007-01-26 19:05 294K 
 vort1207.zip 2008-01-26 23:38 311K 
 vort1208.zip 2009-03-04 23:41 685K 
 vort1209.zip 2010-07-14 00:55 1.1M 
 vort1210.zip 2011-01-21 01:47 533K 
 vort1211.zip 2012-01-20 19:30 5.9M 
 vort1212.zip 2013-01-18 21:51 3.4M 
 vort1213.zip 2014-08-31 18:25 1.6M 
 vort1214.zip 2015-07-05 10:21 1.2M 
 vort1215.zip 2016-12-14 17:53 1.6M 
 vort1216.zip 2017-08-21 11:16 512K 
 vort1217.zip 2018-01-19 01:49 319K 
 vort1218.zip 2019-08-17 14:22 507K 
 vort1219.zip 2022-08-13 13:24 416K 
 vort1220.zip 2022-08-15 15:57 236K 
 vort1221.zip 2022-08-26 03:03 220K 
 vtx 2023-07-12 11:49 11M 
 wvort.html 1997-10-05 02:28 6.4K 
 zap 1999-01-18 14:37 150 

 Apache Server at amasci.com Port 80
