From: trb@spdcc.com (Andy Tannenbaum)
Newsgroups: rec.games.chess
Subject: nnn-scratchy 1-0
Message-ID: <1993Feb6.002831.3000@spdcc.com>
Date: 6 Feb 93 00:28:31 GMT
Article-I.D.: spdcc.1993Feb6.002831.3000
Organization: Beth trb - Baruchline, MA, USA
Lines: 76


Applause to ICS player nnn, who just vanquished mighty scratchy.

        trb

<<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>><<>>

nnn vs. scratchy --- Friday February 05, 06:49 PM EST, 1993
Unrated standard match, initial time: 10 minutes, increment: 2 seconds.

Move     nnn                    scratchy
----     --------------         --------------
   1     N/g1-f3 (0:20)         N/g8-f6 (0:01)
   2     P/c2-c4 (0:03)         P/c7-c6 (0:01)
   3     P/d2-d4 (0:01)         P/d7-d5 (0:06)
   4     P/c4-d5 (0:02)         P/c6-d5 (0:01)
   5     N/b1-c3 (0:03)         N/b8-c6 (0:01)
   6     B/c1-f4 (0:02)         B/c8-f5 (0:01)
   7     P/e2-e3 (0:03)         P/e7-e6 (0:23)
   8     N/f3-e5 (0:01)         N/c6-e5 (0:19)
   9     B/f4-e5 (0:02)         N/f6-d7 (0:14)
  10     B/e5-g3 (0:02)         P/a7-a6 (0:22)
  11     B/f1-d3 (0:10)         B/f5-d3 (0:16)
  12     Q/d1-d3 (0:02)         B/f8-e7 (0:21)
  13     o-o (0:01)             o-o (0:15)
  14     R/f1-c1 (0:07)         R/a8-c8 (0:09)
  15     R/c1-c2 (0:03)         N/d7-b6 (0:12)
  16     R/a1-c1 (0:10)         Q/d8-d7 (0:04)
  17     N/c3-b1 (0:12)         R/c8-c2 (0:16)
  18     R/c1-c2 (0:03)         R/f8-c8 (0:22)
  19     R/c2-c8 (0:06)         Q/d7-c8 (0:19)
  20     Q/d3-c3 (0:01)         Q/c8-c3 (0:17)
  21     N/b1-c3 (0:03)         N/b6-c4 (0:24)
  22     P/b2-b3 (0:09)         N/c4-b2 (0:05)
  23     K/g1-f1 (0:11)         B/e7-b4 (0:15)
  24     N/c3-b1 (0:05)         P/b7-b5 (0:08)
  25     K/f1-e2 (0:08)         K/g8-f8 (1:08)
  26     N/b1-d2 (0:25)         P/a6-a5 (0:11)
  27     N/d2-f3 (0:15)         P/f7-f6 (0:11)
  28     N/f3-d2 (0:30)         P/g7-g5 (0:08)
  29     N/d2-b1 (0:12)         K/f8-e7 (1:06)
  30     P/f2-f3 (0:07)         P/f6-f5 (0:50)
  31     P/a2-a3 (0:09)         B/b4-d6 (0:00)
  32     B/g3-d6 (0:10)         K/e7-d6 (0:01)
  33     K/e2-d2 (0:04)         P/b5-b4 (0:01)
  34     P/a3-a4 (0:28)         P/h7-h5 (0:15)
  35     K/d2-c2 (0:03)         N/b2-c4 (0:02)
  36     P/b3-c4 (0:02)         P/d5-c4 (0:04)
  37     N/b1-d2 (0:06)         K/d6-d5 (0:08)
  38     P/h2-h4 (0:48)         P/g5-h4 (0:19)
  39     P/f3-f4 (0:09)         P/c4-c3 (0:02)
  40     N/d2-b3 (0:20)         K/d5-e4 (0:01)
  41     N/b3-a5 (0:05)         K/e4-e3 (0:01)
  42     N/a5-b3 (0:10)         K/e3-f4 (0:05)
  43     P/a4-a5 (0:02)         P/e6-e5 (0:08)
  44     P/d4-e5 (0:10)         K/f4-g5 (0:06)
  45     P/a5-a6 (0:05)         P/h4-h3 (0:03)
  46     P/g2-h3 (0:04)         K/g5-g6 (0:04)
  47     P/a6-a7 (0:02)         K/g6-f7 (0:04)
  48     P/a7-a8 (0:03)         K/f7-e7 (0:05)
  49     Q/a8-b7 (0:04)         K/e7-e6 (0:04)
  50     Q/b7-b4 (0:08)         K/e6-e5 (0:07)
  51     Q/b4-c3 (0:01)         K/e5-e4 (0:03)
  52     N/b3-d2 (0:04)         K/e4-d5 (0:12)
  53     Q/c3-f3 (0:03)         K/d5-e6 (0:04)
  54     Q/f3-h5 (0:02)         K/e6-e5 (0:01)
  55     Q/h5-f3 (0:02)         K/e5-f6 (0:04)
  56     Q/f3-f4 (0:03)         K/f6-g6 (0:07)
  57     N/d2-f3 (0:01)         K/g6-f6 (0:03)
  58     N/f3-h4 (0:01)         K/f6-f7 (0:05)
  59     Q/f4-f5 (0:01)         K/f7-e8 (0:07)
  60     K/c2-d3 (0:05)         K/e8-d8 (0:02)
  61     K/d3-d4 (0:03)         K/d8-c7 (0:03)
  62     K/d4-c5 (0:03)         K/c7-d8 (0:03)
  63     K/c5-d6 (0:14)         K/d8-e8 (0:01)
  64     N/h4-g6 (0:17)         K/e8-d8 (0:01)
  65     Q/f5-d7 (0:02)         checkmate



