Table of Kindred and Affinity. 

 A Table of Kindred and Affinity, 
 Wherein Whosoever Are Related Are Forbidden in Scripture and Our Laws to Marry Together. 

 A Man may not marry his 
 &#160; GRANDMOTHER ,
 &#160; Grandfather's Wife,
 &#160; Wife's Grandmother. 

 &#160; Father's Sister,
 &#160; Mother's Sister,
 &#160; Father's Brother's Wife. 

 &#160; Mother's Brother's Wife,
 &#160; Wife's Father's Sister,
 &#160; Wife's Mother's Sister. 

 &#160; Mother,
 &#160; Step-Mother,
 &#160; Wife's Mother. 

 &#160; Daughter,
 &#160; Wife's Daughter,
 &#160; Son's Wife. 

 &#160; Sister,
 &#160; Wife's Sister,
 &#160; Brother's Wife. 

 &#160; Son's Daughter,
 &#160; Daughter's Daughter,
 &#160; Son's Son's Wife. 

 &#160; Daughter's Son's Wife,
 &#160; Wife's Son's Daughter,
 &#160; Wife's Daughter's Daughter. 

 &#160; Brother's Daughter,
 &#160; Sister's Daughter,
 &#160; Brother's Son's Wife. 

 &#160; Sister's Son's Wife,
 &#160; Wife's Brother's Daughter,
 &#160; Wife's Sister's Daughter. 

 A Woman may not marry with her 
 &#160; GRANDFATHER ,
 &#160; Grandmother's Husband,
 &#160; Husband's Grandfather. 

 &#160; Father's Brother,
 &#160; Mother's Brother,
 &#160; Father's Sister's Husband. 

 &#160; Mother's Sister's Husband,
 &#160; Husband's Father's Brother,
 &#160; Husband's Mother's Brother. 

 &#160; Father,
 &#160; Step-Father,
 &#160; Husband's Father. 

 &#160; Son,
 &#160; Husband's Son,
 &#160; Daughter's Husband. 

 &#160; Brother,
 &#160; Husband's Brother,
 &#160; Sister's Husband. 

 &#160; Son's Son,
 &#160; Daughter's Son,
 &#160; Son's Daughter's Husband. 

 &#160; Daughter's Daughter's Husband,
 &#160; Husband's Son's Son,
 &#160; Husband's Daughter's Son. 

 &#160; Brother's Son,
 &#160; Sister's Son,
 &#160; Brother's Daughter's Husband. 

 &#160; Sister's Daughter's Husband,
 &#160; Husband's Brother's Son,
 &#160; Husband's Sister's Son.
