From: mginsbur@rnd.GBA.NYU.EDU (Mark Ginsburg)
Newsgroups: rec.games.chess
Subject: aries-deep thought 'scratchy'
Message-ID: <35668@rnd.GBA.NYU.EDU>
Date: 21 Jan 93 23:47:49 GMT
Distribution: rec.games.chess
Organization: NYU Stern School of Business
Lines: 61


From Peter_Jansen@PJJ.DISCOVERY.CS.CMU.EDU Wed Jan 13 11:31:00 1993
Flags: 000000000011
Received: from PJJ.DISCOVERY.CS.CMU.EDU by rnd.stern.nyu.edu (4.1/1.34)
        id AA13450; Wed, 13 Jan 93 11:30:57 EST
Received: from pjj.discovery.cs.cmu.edu by PJJ.DISCOVERY.CS.CMU.EDU id aa12090;
          13 Jan 93 11:26:50 EST
To: Mark Ginsburg <mginsbur@rnd.stern.nyu.edu>
Cc: stiller@BLAZE.CS.JHU.EDU
Subject: Re: Address
In-Reply-To: Your message of Sat, 21 Nov 92 14:55:04 -0500.
             <CMM.0.90.2.722375704.mginsbur@rnd.stern.nyu.edu>
Date: Wed, 13 Jan 93 11:26:40 EST
Message-Id: <12088.726942400@PJJ.DISCOVERY.CS.CMU.EDU>
From: Peter_Jansen@PJJ.DISCOVERY.CS.CMU.EDU

Hello Mark,

Lewis suggested you wanted this game...

-- Peter
--
scratchy vs. aries --- Wednesday January 13, 11:04 AM EST, 1993
Unrated standard match, initial time: 10 minutes, increment: 2 seconds.

Move     scratchy               aries
----     --------------         --------------
   1     P/e2-e4 (0:02)         P/c7-c5 (0:04)
   2     N/g1-f3 (0:01)         N/b8-c6 (0:03)
   3     P/d2-d4 (0:01)         P/c5-d4 (0:03)
   4     N/f3-d4 (0:00)         P/e7-e6 (0:03)
   5     N/b1-c3 (0:00)         P/a7-a6 (0:03)
   6     B/f1-e2 (0:02)         N/g8-e7 (0:03)
   7     B/c1-e3 (0:40)         N/c6-d4 (0:10)
   8     B/e3-d4 (0:06)         P/b7-b5 (0:07)
   9     B/e2-h5 (0:16)         N/e7-c6 (0:49)
  10     Q/d1-f3 (0:26)         Q/d8-e7 (0:03)
  11     o-o-o (0:26)           N/c6-d4 (0:13)
  12     R/d1-d4 (0:04)         P/g7-g6 (0:04)
  13     B/h5-g4 (0:23)         B/f8-g7 (0:14)
  14     P/e4-e5 (0:16)         R/a8-b8 (0:03)
  15     Q/f3-e3 (0:36)         B/c8-b7 (0:45)
  16     R/h1-d1 (0:22)         B/b7-c6 (0:03)
  17     B/g4-f3 (0:35)         o-o (0:04)
  18     B/f3-c6 (0:15)         P/d7-c6 (0:02)
  19     Q/e3-g3 (0:20)         R/f8-d8 (0:13)
  20     R/d4-d6 (0:00)         P/c6-c5 (0:49)
  21     R/d6-a6 (0:17)         R/d8-d1 (0:03)
  22     K/c1-d1 (0:14)         P/b5-b4 (0:21)
  23     N/c3-e2 (0:14)         R/b8-d8 (1:04)
  24     K/d1-c1 (0:01)         Q/e7-b7 (0:16)
  25     R/a6-d6 (0:00)         R/d8-a8 (0:04)
  26     P/f2-f4 (0:08)         B/g7-f8 (0:16)
  27     R/d6-d2 (0:11)         R/a8-a2 (0:03)
  28     R/d2-d3 (0:09)         P/c5-c4 (0:05)
  29     Q/g3-f3 (0:14)         Q/b7-b6 (0:45)
  30     Q/f3-e3 (1:04)         B/f8-c5 (0:14)
  31     R/d3-d4 (0:00)         P/c4-c3 (0:21)
  32     P/b2-c3 (0:08)         P/b4-b3 (0:12)
  33     K/c1-d2 (0:00)         P/b3-b2 (0:22)
  34     W resigns




