
The deadline for underclassman and young foreign players to declare
themselves eligible for the NBA draft has passed.  The NBA released the 
official list of underclassman and foreign players under 22 years old 
who declared themselves eligible for the NBA draft.  Those who declared
can remove their name from the draft up to June 11.  The NBA draft is 
June 21.

Underclassmen who have declared themselves eligible for the NBA draft:
  Deng Adel (Louisville, junior)
  Esa Ahmad (West Virginia, junior)
  Rawle Alkins (Arizona, sophomore)
  Mike Amius (Western Carolina, junior)
  Kostas Antetokounmpo (Dayton, freshman)
  Deandre Ayton (Arizona, freshman)
  Udoka Azubuike (Kansas, sophomore)
  Marvin Bagley III (Duke, freshman)
  Mohamed Bamba (Texas, freshman)
  Sedrick Barefield (Utah, junior)
  Keita Bates-Diop (Ohio State, junior)
  Tyus Battle (Syracuse, sophomore)
  Lamonte Bearden (Western Kentucky, junior)
  Tashawn Berry (Dakota College (ND), sophomore)
  Leron Black (Illinois, junior)
  Brian Bowen II (South Carolina, freshman)
  Ky Bowman (Boston College, sophomore)
  Jordan Brangers (South Plains College (TX), sophomore)
  Mikal Bridges (Villanova, junior)
  Miles Bridges (Michigan State, sophomore)
  Barry Brown Jr. (Kansas State, junior)
  Bruce Brown Jr. (Miami, sophomore)
  Bryce Brown (Auburn, junior)
  Troy Brown Jr. (Oregon, freshman)
  Jalen Brunson (Villanova, junior)
  Elijah Bryant (BYU, junior)
  C.J. Burks (Marshall, junior)
  Jordan Caroline (Nevada, junior)
  Tony Carr (Penn State, sophomore)
  Wendell Carter Jr. (Duke, freshman)
  Kameron Chatman (Detroit, junior)
  Haanif Cheatham (FGCU, junior)
  Yoeli Childs (BYU, sophomore)
  Chris Clemons (Campbell, junior)
  Tyler Cook (Iowa, sophomore)
  Isaac Copeland Jr. (Nebraska, junior)
  Bryant Crawford (Wake Forest, junior)
  Mike Daum (South Dakota State, junior)
  Eric Davis Jr. (Texas, junior)
  Jon Davis (Charlotte, junior)
  Jordan Davis (Northern Colorado, junior)
  Shawntrez Davis (Bethune-Cookman, junior)
  Terence Davis (Mississippi, junior)
  Tyler Davis (Texas A&M, junior)
  Marcus Derrickson (Georgetown, junior)
  Hamidou Diallo (Kentucky, freshman)
  Noah Dickerson (Washington, junior)
  Donte DiVincenzo (Villanova, sophomore)
  Dikembe Dixson (UIC, sophomore)
  Torin Dorn (North Carolina State, junior)
  Trevon Duval (Duke, freshman)
  Nojel Eastern (Purdue, freshman)
  Carsen Edwards (Purdue, sophomore)
  Jon Elmore (Marshall, junior)
  Drew Eubanks (Oregon State, junior)
  Jacob Evans (Cincinnati, junior)
  Bruno Fernando (Maryland, freshman)
  Dextor Foster (ASA College (FL), junior)
  Jarrey Foster (SMU, junior)
  Robert Franks Jr. (Washington State, junior)
  Tremaine Fraiser (Westchester CC (NY), sophomore)
  Melvin Frazier Jr. (Tulane, junior)
  Wenyen Gabriel (Kentucky, sophomore)
  Kaiser Gates (Xavier, junior)
  Eugene German (Northern Illinois, sophomore)
  Admon Gilder (Texas A&M, junior)
  Shai Gilgeous-Alexander (Kentucky, freshman)
  Michael Gilmore (FGCU, junior)
  Jessie Govan (Georgetown, junior)
  Tyler Hall (Montana State, junior)
  Jaylen Hands (UCLA, freshman)
  Zach Hankins (Ferris State, junior)
  Ethan Happ (Wisconsin, junior)
  Jared Harper (Auburn, sophomore)
  Mustapha Heron (Auburn, sophomore)
  Malik Hines (Massachusetts, junior)
  DJ Hogg (Texas A&M, junior)
  Aaron Holiday (UCLA, junior)
  Jalen Hudson (Florida, junior)
  Dewan Huell (Miami, sophomore)
  Kevin Huerter (Maryland, sophomore)
  Tramaine Isabell Jr. (Drexel, junior)
  DeAngelo Isby (Utah State, junior)
  Jaren Jackson Jr. (Michigan State, freshman)
  Justin Jackson (Maryland, sophomore)
  Justin James (Wyoming, junior)
  Zach Johnson (FGCU, junior)
  Ismaila Kane (Atlanta Metropolitan, freshman)
  Christian Keeling (Charleston Southern, sophomore)
  Devonte Klines (Montana State, junior)
  Kevin Knox (Kentucky, freshman)
  Sagaba Konate (West Virginia, sophomore)
  Terry Larrier (Connecticut, junior)
  Kalob Ledoux (McNeese State, sophomore)
  Marquez Letcher-Ellis (Rice, sophomore)
  Abdul Lewis (NJIT, junior)
  Victor Lewis II (West Texas A&M, junior)
  Makinde London (Tennessee-Chattanooga, junior)
  Dominic Magee (Southern Mississippi, junior)
  Fletcher Magee (Wofford, junior)
  Caleb Martin (Nevada, junior)
  Cody Martin (Nevada, junior)
  Malik Martin (South Florida, junior)
  Zane Martin (Towson, sophomore)
  Charles Matthews (Michigan, sophomore)
  Luke Maye North (Carolina, junior)
  Brandon McCoy (UNLV, freshman)
  Jalen McDaniels (San Diego State, freshman)
  Markis McDuffie (Wichita State, junior)
  Christian Mekowulu (Tennessee State, junior)
  De'Anthony Melton (USC, freshman)
  Aaron Menzies (Seattle, junior)
  Chimezie Metu (USC, junior)
  Shake Milton (SMU, junior)
  Shelton Mitchell (Clemson, junior)
  Takal Molson (Canisius, freshman)
  Max Montana (San Diego State, junior)
  Doral Moore (Wake Forest, junior)
  Juwan Morgan (Indiana, junior)
  Matt Morgan (Cornell, junior)
  Isaiah Moss (Iowa, sophomore)
  Travis Munnings (Louisiana-Monroe, junior)
  Jordan Murdock (Friends University, junior)
  Malik Newman (Kansas, sophomore)
  Josh Okogie (Georgia Tech, sophomore)
  Ray Ona Embo (Tulane, sophomore)
  James Palmer Jr. (Nebraska, junior)
  Adjin Penava (Marshall, junior)
  Keanu Peters (Salt Lake CC (UT), sophomore)
  Lamar Peters (Mississippi State, sophomore)
  Jalon Pipkins (Cal State-Northridge, freshman)
  Shamorie Ponds (St. John's, sophomore)
  Jontay Porter (Missouri, freshman)
  Michael Porter Jr. (Missouri, freshman)
  Billy Preston (Kansas, freshman)
  Marcquise Reed (Clemson, junior)
  Isaiah Reese (Canisius, sophomore)
  Cody Riley (UCLA, freshman)
  Kerwin Roach II (Texas, junior)
  Jerome Robinson (Boston College, junior)
  Mitchell Robinson (Western Kentucky, freshman)
  Ahmaad Rorie (Montana, junior)
  Quinton Rose (Temple, sophomore)
  Brandon Sampson (LSU, junior)
  Corey Sanders (Rutgers, junior)
  Admiral Schofield (Tennessee, junior)
  Micah Seaborn (Monmouth, junior)
  Collin Sexton (Alabama, freshman)
  Ronshad Shabazz (Appalachian State, junior)
  Landry Shamet (Wichita State, sophomore)
  Tavarius Shine (Oklahoma State, junior)
  Chris Silva (South Carolina, junior)
  Yankuba Sima (Oklahoma State, junior)
  Anfernee Simons (IMG Academy, post-graduate)
  Fred Sims Jr. (Chicago State, junior)
  Zhaire Smith (Texas Tech, freshman)
  Ray Spalding (Louisville, junior)
  Omari Spellman (Villanova, freshman)
  Deshon Taylor (Fresno State, junior)
  Khyri Thomas (Creighton, junior)
  Reid Travis (Stanford, junior)
  Gary Trent Jr. (Duke, freshman)
  Allonzo Trier (Arizona, junior)
  Jarred Vanderbilt (Kentucky, freshman)
  Lagerald Vick (Kansas, junior)
  Christian Vital (Connecticut, sophomore)
  Moritz Wagner (Michigan, junior)
  Jaylin Walker (Kent State, junior)
  Lonnie Walker (Miami, freshman)
  Nick Ward (Michigan State, sophomore)
  PJ Washington (Kentucky, freshman)
  Tremont Waters (LSU, freshman)
  Quinndary Weatherspoon (Mississippi State, junior)
  Andrien White (Charlotte, junior)
  Demajeo Wiggins (Bowling Green, junior)
  Lindell Wigginton (Iowa State, freshman)
  Austin Wiley (Auburn, freshman)
  Kris Wilkes (UCLA, freshman)
  Robert Williams III (Texas A&M, sophomore)
  Justin Wright-Foreman (Hofstra, junior)
  Trae Young (Oklahoma, freshman)


International players under 22 years old who have declared themselves 
eligible for the NBA draft  (foreign players who turn 22 during 2018 are
automatically entered into the draft) [country is where player plays]:
  Berke Atar (Turkey)
  LiAngelo Ball (USA)
  Romaric Belemene (Spain)
  Laurynas Beliauskas (Lithuania)
  Rihards Berzins (Latvia)
  Laurynas Birutis (Lithuania)
  Goga Bitadze (Serbia)
  Isaac Bonga (Germany)
  Etienne Ca (France)
  Sigfredo Casero-Ortiz (France)
  Emanuel Cate (Spain)
  Vasileios Charalampopoulos (Greece)
  Luka Doncic (Spain)
  Yago Dos Santos (Brazil)
  Berkan Durmaz (Turkey)
  Aleksander Dziewa (Poland)
  Martynas Echodas (Lithuania)
  Ibrahima Faye (France)
  Gabriel Galvanini (Brazil)
  Stephane Gombauld (France)
  Melvyn Govindy (France)
  Yoan Granvorka (Switzerland)
  Tryggvi Hlinason (Spain)
  Karim Jallow (Germany)
  Matas Jogela (Lithuania)
  Georgios Kalaitzakis (Greece)
  Michal Kolenda (Poland)
  Antonios Koniaris (Greece)
  Leon Kratzer (Germany)
  Arnoldas Kulboka (Italy)
  Rodions Kurucs (Spain)
  Xabier Lopez-Arostegui (Spain)
  Matur Maker (Canada)
  Vanja Marinkovic (Serbia)
  William McDowell-White (Germany)
  Blaz Mesicek (Italy)
  Adam Mokoka (France)
  Shekinah Munanga (France)
  Dzanan Musa (Croatia)
  Muhaymin Mustafa (Turkey)
  Williams Narace (France)
  Amine Noua (France)
  Elie Okobo (France)
  Viny Okouo (Spain)
  Louis Olinde (Germany)
  Erxhan Osmani (Turkey)
  Jean-Marc Pansa (France)
  Darel Poirier (France)
  Marcel Ponitka (Poland)
  Issuf Sanon (Slovenia)
  Tadas Sedekerskis (Lithuania)
  Leonardo Tote (Italy)
  Michael Uchendu (Brazil)
  Martynas Varnas (Lithuania)
  Filip Zagrajski (Croatia)


Players who declared and later withdrew:
  College
  International


----
  Patricia Bender                       pbender@eskimo.com
  For Trianglons puzzles: http://www.trianglons.com
  For NBA stuff: http://www.eskimo.com/~pbender/index.html
  For Mavs stuff: http://www.eskimo.com/~pbender/mavs.html
